{key: "s", note: "D4", time :0}, 
{key: "d", note: "E4", time :298}, 
{key: "f", note: "F#4", time :552}, 
{key: "g", note: "G4", time :1398}, 
{key: "h", note: "A4", time :1840}, 
{key: "j", note: "B4", time :2174}, 
{key: "k", note: "C#5", time :2453}, 
{key: "l", note: "D5", time :2711}, 
{key: "!", note: "D#1", time :3725}, 
{key: "1", note: "D1", time :5459}, 
{key: "2", note: "E1", time :5950}, 
{key: "3", note: "F#1", time :6296}, 
{key: "4", note: "G1", time :6581}, 
{key: "5", note: "A1", time :6801}, 
{key: "6", note: "B1", time :7014}, 
{key: "7", note: "C#2", time :7219}, 
{key: "8", note: "D2", time :7431}, 
{key: "1", note: "D1", time :8287}, 
{key: "2", note: "E1", time :8443}, 
{key: "#", note: "G1", time :8680}, 
{key: "1", note: "D1", time :9797}, 
{key: "2", note: "E1", time :9929}, 
{key: "3", note: "F#1", time :10068}, 
{key: "1", note: "D1", time :10866}, 
{key: "2", note: "E1", time :10950}, 
{key: "3", note: "F#1", time :11050}, 
{key: "#", note: "G1", time :11908}, 
{key: "1", note: "D1", time :13139}, 
{key: "2", note: "E1", time :13224}, 
{key: "3", note: "F#1", time :13341}, 
{key: "#", note: "G1", time :13617}, 
{key: "4", note: "G1", time :13918}, 
{key: "5", note: "A1", time :15129}, 
{key: "6", note: "B1", time :15440}, 
{key: "7", note: "C#2", time :15677}, 
{key: "8", note: "D2", time :15903}, 
