{key: "s", note: "D4", time :0}, 
{key: "d", note: "E4", time :317}, 
{key: "f", note: "F4", time :611}, 
{key: "g", note: "G4", time :875}, 
{key: "h", note: "A4", time :1131}, 
{key: "j", note: "A#4", time :1402}, 
{key: "k", note: "C5", time :1702}, 
{key: "l", note: "D5", time :2064}, 
{key: "!", note: "D#1", time :4202}, 
{key: "@", note: "F1", time :4529}, 
{key: "1", note: "D1", time :5274}, 
{key: "!", note: "D#1", time :5562}, 
{key: "2", note: "E1", time :5952}, 
{key: "@", note: "F1", time :6236}, 
{key: "3", note: "F1", time :6596}, 
{key: "3", note: "F1", time :7902}, 
{key: "3", note: "F1", time :10282}, 
{key: "3", note: "F1", time :11423}, 
{key: "3", note: "F1", time :12992}, 
{key: "3", note: "F1", time :16801}, 
{key: "4", note: "G1", time :21785}, 
{key: "$", note: "G#1", time :22025}, 
{key: "5", note: "A1", time :22723}, 
{key: "%", note: "A#1", time :22946}, 
{key: "6", note: "A#1", time :23514}, 
{key: "^", note: "B1", time :23787}, 
{key: "7", note: "C2", time :24290}, 
{key: "8", note: "C#2", time :25591}, 
{key: "*", note: "D2", time :26134}, 
